,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Kahului,40,US,1604724273,69,20.89,-156.47,80.6,17.22
1,Punta Arenas,90,CL,1604724330,66,-53.15,-70.92,48.2,13.87
2,‘Āhuimanu,75,US,1604724754,74,21.44,-157.84,80.6,12.75
3,Busselton,0,AU,1604724335,29,-33.65,115.33,82.99,8.34
4,Port Alfred,94,ZA,1604724458,59,-33.59,26.89,65.86,4.14
5,Bundaberg,75,AU,1604724758,47,-24.85,152.35,82.0,13.87
6,Ushuaia,75,AR,1604724378,61,-54.8,-68.3,46.4,23.04
7,Tiksi,65,RU,1604724566,93,71.69,128.87,-5.03,2.91
8,Gainesville,75,US,1604724761,100,29.65,-82.32,69.01,5.82
9,Mataura,99,NZ,1604724363,92,-46.19,168.86,45.7,4.03
10,Bluff,100,NZ,1604724163,84,-46.6,168.33,46.24,11.39
11,Touros,40,BR,1604724230,94,-5.2,-35.46,75.2,3.36
12,Tuktoyaktuk,90,CA,1604724149,92,69.45,-133.04,14.0,5.82
13,Airai,0,TL,1604724189,32,-8.93,125.41,81.27,8.1
14,Cherskiy,83,RU,1604724559,95,68.75,161.3,5.31,8.81
15,Laramie,1,US,1604724889,45,41.31,-105.59,51.01,6.93
16,Hofn,0,IS,1604724368,75,64.25,-15.21,36.14,9.62
17,Sitka,1,US,1604724536,86,57.05,-135.33,39.2,14.99
18,Mahanoro,9,MG,1604724892,78,-19.9,48.8,77.11,8.97
19,Khatanga,0,RU,1604724331,89,71.97,102.5,-4.68,6.96
20,Vaini,20,TO,1604724357,74,-21.2,-175.2,78.8,10.29
21,Naze,40,JP,1604724416,88,28.37,129.48,82.4,8.05
22,Tasiilaq,100,GL,1604724150,79,65.61,-37.64,28.4,31.09
23,Hambantota,40,LK,1604724898,79,6.12,81.12,87.8,10.29
24,Hong Kong,32,HK,1604724535,54,22.29,114.16,84.0,1.99
25,Henties Bay,10,NA,1604724900,91,-22.12,14.28,59.0,3.0
26,Bairiki Village,75,KI,1604724336,66,1.33,172.98,86.0,9.17
27,Baraki Barak,0,AF,1604724902,28,33.97,68.95,55.99,1.1
28,Rikitea,52,PF,1604724354,70,-23.12,-134.97,71.65,16.35
29,Kapaa,75,US,1604724447,74,22.08,-159.32,80.6,14.99
30,Qaanaaq,41,GL,1604724382,78,77.48,-69.36,-7.85,7.76
31,Ribeira Grande,61,PT,1604724500,69,38.52,-28.7,58.89,28.39
32,Thompson,90,CA,1604724281,92,55.74,-97.86,14.0,6.93
33,Nikolskoye,0,RU,1604724406,76,59.7,30.79,50.0,20.13
34,George Town,40,MY,1604724441,74,5.41,100.34,87.8,5.82
35,Hilo,1,US,1604724095,69,19.73,-155.09,78.8,2.51
36,Butaritari,100,KI,1604724338,75,3.07,172.79,81.43,13.69
37,Tiznit Province,0,MA,1604724914,73,29.58,-9.5,58.89,0.96
38,Bredasdorp,22,ZA,1604724915,87,-34.53,20.04,51.8,6.93
39,Zorritos,80,PE,1604724916,81,-3.68,-80.68,66.99,8.34
40,Klaksvík,98,FO,1604724917,75,62.23,-6.59,42.8,6.93
41,Saint Paul Harbor,1,US,1604724711,79,57.79,-152.41,32.0,6.93
42,Pueblo Nuevo,0,MX,1604724919,59,23.38,-105.38,54.12,5.1
43,Fortuna,90,US,1604724853,100,40.6,-124.16,50.0,6.93
44,New Norfolk,96,AU,1604724922,47,-42.78,147.06,57.99,1.99
45,Port Blair,0,IN,1604724923,70,11.67,92.75,84.76,11.68
46,Puerto Ayora,0,EC,1604724924,79,-0.74,-90.35,68.0,4.0
47,Yellowknife,90,CA,1604724651,92,62.46,-114.35,9.0,5.82
48,Fort Nelson,75,CA,1604724926,78,58.81,-122.7,8.6,5.82
49,Tarauacá,59,BR,1604724927,71,-8.16,-70.77,76.44,0.92
50,Hasaki,75,JP,1604724928,77,35.73,140.83,72.0,3.36
51,Buala,24,SB,1604724930,67,-8.14,159.59,84.51,3.22
52,Saint-Philippe,0,RE,1604724659,65,-21.36,55.77,78.8,17.22
53,Ridgecrest,12,US,1604724887,50,35.62,-117.67,57.0,10.0
54,Longyearbyen,90,SJ,1604724854,86,78.22,15.64,33.8,13.87
55,Qujing,92,CN,1604724934,78,25.48,103.78,56.66,5.82
56,Strezhevoy,90,RU,1604724652,100,60.73,77.59,33.8,8.95
57,Dayong,90,CN,1604724936,73,25.02,118.29,77.0,4.47
58,Nelson Bay,75,AU,1604724937,77,-32.72,152.15,68.0,23.04
59,Tynset,6,NO,1604724938,92,62.28,10.78,30.2,3.36
60,Ponta do Sol,20,PT,1604724648,63,32.67,-17.1,64.0,5.82
61,Erenhot,0,CN,1604724941,59,43.65,111.98,33.76,19.35
62,Changli,0,CN,1604724942,24,39.7,119.15,63.43,21.05
63,Hobart,75,AU,1604724752,47,-42.88,147.33,57.99,10.29
64,Osmeña,100,PH,1604724944,77,10.52,119.93,82.08,7.81
65,Kavieng,84,PG,1604724945,65,-2.57,150.8,85.12,11.54
66,Jumla,0,NP,1604724947,23,29.27,82.18,61.97,4.5
67,Castro,16,BR,1604724948,98,-24.79,-50.01,50.56,5.21
68,Saskylakh,87,RU,1604724949,91,71.92,114.08,-4.85,2.77
69,Pangnirtung,100,CA,1604724950,86,66.15,-65.71,11.71,3.22
70,Lavrentiya,15,RU,1604724951,91,65.58,-171.0,32.63,21.47
71,Aklavik,94,CA,1604724952,72,68.22,-135.01,19.4,4.7
72,Vila Velha,75,BR,1604724953,94,-20.33,-40.29,71.6,5.82
73,Kumul,0,CN,1604724955,34,42.8,93.45,53.83,5.37
74,Atar,100,MR,1604724956,24,20.52,-13.05,80.98,5.44
75,Tocopilla,13,CL,1604724957,62,-22.09,-70.2,60.53,3.62
76,Vao,0,NC,1604724958,79,-22.67,167.48,75.6,13.2
77,Palana,99,RU,1604724959,98,59.12,159.97,25.88,6.82
78,Lebu,0,CL,1604724960,83,-37.62,-73.65,51.42,20.0
79,Arrondissement de Saint-Denis,34,FR,1604724962,93,48.92,2.33,48.2,5.82
80,Johnstown,1,US,1604724963,50,40.33,-78.92,55.4,8.05
81,Najrān,0,SA,1604724964,30,17.49,44.13,59.0,1.39
82,Salalah,0,OM,1604724965,43,17.02,54.09,78.53,2.57
83,Pendleton,90,US,1604724966,100,45.67,-118.79,41.0,3.36
84,Mogadouro,100,PT,1604724967,96,41.34,-6.71,49.19,4.05
85,Lumphat,31,KH,1604724968,70,13.49,106.98,85.93,5.59
86,High Rock,100,BS,1604724970,78,26.62,-78.28,78.62,23.2
87,Kindu,100,CD,1604724971,97,-2.95,25.95,71.15,1.86
88,Port Hedland,0,AU,1604724972,24,-20.32,118.57,100.4,20.8
89,Embonas,20,GR,1604724973,60,36.23,27.86,68.0,3.36
90,Manzhouli,91,CN,1604724690,92,49.6,117.43,26.01,21.88
91,Codrington,34,AU,1604724976,63,-38.27,141.97,55.38,14.03
92,Batticaloa,17,LK,1604724977,65,7.71,81.69,86.2,9.04
93,San Rafael,12,AR,1604724978,64,-34.62,-68.33,62.38,14.09
94,Arraial do Cabo,60,BR,1604724979,75,-22.97,-42.03,69.93,6.71
95,Manga,2,BF,1604724980,20,11.66,-1.07,74.14,8.23
96,Chui,94,UY,1604724981,93,-33.7,-53.46,60.55,6.82
97,Adré,2,TD,1604724982,28,13.47,22.2,66.4,15.3
98,Puerto Colombia,20,CO,1604724984,100,10.99,-74.95,75.2,3.36
99,Churapcha,99,RU,1604724985,88,62.0,132.43,-4.49,1.68
100,Luziânia,75,BR,1604724986,88,-16.25,-47.95,69.8,8.05
101,Mandurah,0,AU,1604724829,36,-32.55,115.7,84.0,6.93
102,Sørland,100,NO,1604724988,85,67.67,12.69,43.72,38.65
103,Clyde River,90,CA,1604724989,78,70.47,-68.59,8.6,17.22
104,Torbay,90,CA,1604724990,93,47.67,-52.73,54.0,24.16
105,Requena,100,ES,1604724992,96,39.49,-1.1,51.01,1.01
106,Riohacha,93,CO,1604724993,88,11.54,-72.91,76.73,3.71
107,Tondano,40,ID,1604724994,70,1.3,124.91,86.0,8.05
108,Shimanovsk,100,RU,1604724995,96,52.0,127.7,28.26,4.81
109,Viedma,0,AR,1604724996,91,-40.81,-63.0,48.99,5.17
110,East London,40,ZA,1604724997,87,-33.02,27.91,60.8,3.36
111,Olden,100,NO,1604724999,96,61.84,6.81,45.0,1.99
112,Marquette,1,US,1604725000,66,46.53,-87.63,55.4,6.93
113,Bethel,1,US,1604725001,93,41.37,-73.41,57.0,5.86
114,Port Lincoln,13,AU,1604725002,62,-34.73,135.87,62.31,14.79
115,Mar del Plata,0,AR,1604724989,93,-38.0,-57.56,60.01,3.36
116,Mackenzie,90,CA,1604725004,79,55.3,-123.17,26.6,6.93
117,Pochutla,100,MX,1604725005,87,15.74,-96.47,75.99,3.22
118,Atuona,84,PF,1604725007,77,-9.8,-139.03,78.53,19.39
119,Albany,25,US,1604725008,56,42.6,-73.97,54.0,3.98
120,Paamiut,100,GL,1604725009,88,61.99,-49.67,33.8,26.15
121,Padang,92,ID,1604725010,68,-0.95,100.35,84.42,5.37
122,Ostrovnoy,97,RU,1604725011,88,68.05,39.51,36.86,20.18
123,Hithadhoo,89,MV,1604725012,67,-0.6,73.08,83.93,4.16
124,Makīnsk,100,KZ,1604725013,55,52.63,70.42,36.14,15.66
125,Sur,23,OM,1604725015,63,22.57,59.53,80.6,5.44
126,Nabire,42,ID,1604724906,56,-3.37,135.48,90.07,5.66
127,Kedrovyy,100,RU,1604725017,99,56.17,91.82,37.4,8.95
128,Kānt,0,IN,1604724855,23,27.8,79.8,77.43,5.08
129,Muroto-misakicho,75,JP,1604725019,94,33.28,134.15,69.8,4.7
130,Upernavik,0,GL,1604725020,80,72.79,-56.15,-4.83,12.86
131,Beringovskiy,75,RU,1604725022,90,63.05,179.32,31.21,15.88
132,Qaqortoq,75,GL,1604725023,86,60.72,-46.03,30.2,9.17
133,Kieta,95,PG,1604725024,74,-6.22,155.63,82.69,3.36
134,Hässleholm,60,SE,1604725025,93,56.16,13.77,48.2,3.36
135,Margate,1,GB,1604725026,81,51.38,1.39,51.01,1.01
136,Nicoya,86,CR,1604725027,93,10.15,-85.45,71.67,3.36
137,Saint George,1,US,1604724993,24,37.1,-113.58,71.6,13.87
138,Jamestown,1,US,1604724845,58,42.1,-79.24,53.6,8.05
139,Verkhniye Tatyshly,100,RU,1604725031,94,56.29,55.86,37.2,8.88
140,Balakhninskiy,98,RU,1604725032,86,58.01,114.28,7.41,5.35
141,Cidreira,2,BR,1604725033,85,-30.18,-50.21,66.87,16.06
142,Yichun,100,CN,1604725034,84,47.7,128.9,33.69,10.2
143,Narsaq,75,GL,1604725035,86,60.92,-46.05,30.2,9.17
144,City of San Pedro,75,PH,1604725036,74,14.35,121.02,87.01,6.93
145,Mapiripán,73,CO,1604725037,93,2.89,-72.13,74.77,2.51
146,Garissa,70,KE,1604725039,68,-0.45,39.64,78.89,13.4
147,Kabo,96,CF,1604725040,74,7.7,18.63,71.4,3.83
148,Bathsheba,75,BB,1604725041,88,13.22,-59.52,80.6,18.34
149,Yanam,20,IN,1604725042,74,16.73,82.22,84.2,9.17
150,La Seyne-sur-Mer,29,FR,1604725043,73,43.1,5.88,62.01,11.99
151,Bengkulu,18,ID,1604725045,67,-3.8,102.27,84.74,9.13
152,Cape Town,75,ZA,1604724795,93,-33.93,18.42,61.0,13.87
153,Ilulissat,100,GL,1604725010,51,69.22,-51.1,14.0,21.92
154,Mossamedes,43,AO,1604725027,64,-15.2,12.15,70.07,6.46
155,Rybinsk,98,RU,1604725049,82,58.04,38.84,43.63,14.92
156,Tura,0,IN,1604725050,53,25.52,90.22,79.75,1.01
157,Apac,99,UG,1604725052,95,1.98,32.54,67.89,1.34
158,Jalu,2,LY,1604725053,77,29.03,21.55,59.04,6.89
159,Gorontalo,98,ID,1604725054,62,0.54,123.06,87.57,4.7
160,Skellefteå,57,SE,1604725055,81,64.75,20.95,50.0,13.87
161,Riyadh,0,SA,1604724793,36,24.69,46.72,64.4,3.36
162,Marsh Harbour,100,BS,1604725057,78,26.54,-77.06,78.33,23.15
163,Tuatapere,100,NZ,1604725059,90,-46.13,167.68,44.85,7.52
164,Puerto del Rosario,0,ES,1604725060,72,28.5,-13.86,66.2,5.82
165,Palmer,40,US,1604725055,93,42.16,-72.33,48.2,5.82
166,Srednekolymsk,100,RU,1604725020,92,67.45,153.68,-3.78,6.26
167,Cabo San Lucas,0,MX,1604725063,82,22.89,-109.91,75.99,4.94
168,Palauig,87,PH,1604725064,73,15.44,119.9,85.01,6.13
169,Hermanus,5,ZA,1604725065,83,-34.42,19.23,55.0,18.05
170,Ayan,95,RU,1604725066,84,56.45,138.17,19.22,15.26
171,Russell,1,US,1604725068,72,32.35,-85.2,66.2,7.63
172,Lawrenceburg,1,US,1604725069,87,38.04,-84.9,52.0,3.6
173,Berlevåg,69,NO,1604725070,70,70.86,29.09,40.8,25.5
174,Souillac,75,MU,1604725071,69,-20.52,57.52,77.0,11.41
175,Mocuba,97,MZ,1604725072,34,-16.84,36.99,84.36,6.98
176,Nishihara,90,JP,1604725073,94,26.18,127.76,82.4,9.17
177,Turbat,0,PK,1604725074,19,26.0,63.04,84.31,3.98
178,Iqaluit,20,CA,1604725075,70,63.75,-68.51,-2.0,20.8
179,Seidu,70,SL,1604725077,98,9.02,-10.6,66.92,1.34
180,Zhangye,0,CN,1604725078,29,38.93,100.45,54.64,2.04
181,Port-Cartier,85,CA,1604725079,93,50.03,-66.87,35.6,10.33
182,Pisco,90,PE,1604724856,82,-13.7,-76.22,64.4,11.41
183,Coquimbo,1,CL,1604725018,93,-29.95,-71.34,53.6,4.7
184,Bambous Virieux,75,MU,1604724907,69,-20.34,57.76,78.01,11.41
185,Yumen,0,CN,1604725083,27,40.28,97.2,55.47,13.4
186,Kingsport,1,US,1604724982,81,36.55,-82.56,48.0,3.31
187,Moshenskoye,74,RU,1604725086,80,58.51,34.59,43.92,11.32
188,Madimba,40,TZ,1604724844,88,-10.4,40.33,75.2,7.9
189,Omsukchan,100,RU,1604725088,91,62.53,155.8,3.36,5.06
190,Yaring,20,TH,1604725089,78,6.87,101.37,82.4,5.82
191,Petauke,80,ZM,1604725090,35,-14.24,31.33,77.49,9.73
192,Pitimbu,40,BR,1604724950,94,-7.47,-34.81,75.2,4.7
193,Lukovetskiy,90,RU,1604725093,93,64.3,41.92,37.4,6.71
194,Ust-Nera,99,RU,1604725094,85,64.57,143.2,0.43,4.47
195,Carnarvon,90,AU,1604725017,69,-24.87,113.63,77.0,19.46
196,Dosso,0,NE,1604725096,28,13.05,3.19,73.74,7.54
197,Matamoros,0,MX,1604725097,48,25.53,-103.25,58.14,4.52
198,Tessalit,13,ML,1604725098,23,20.2,1.01,69.51,12.39
199,São João da Barra,95,BR,1604725099,85,-21.64,-41.05,69.17,8.57
200,Leer,88,SS,1604725101,55,8.3,30.14,74.84,2.51
201,Tupik,99,RU,1604725102,86,54.43,119.93,21.07,11.23
202,Metro,85,ID,1604725103,57,-5.11,105.31,88.5,6.11
203,Barrow,90,US,1604725104,80,71.29,-156.79,33.8,23.04
204,Batagay,78,RU,1604725058,83,67.63,134.63,-22.95,0.67
205,Prainha,64,BR,1604725106,87,-1.8,-53.48,75.27,4.03
206,Thinadhoo,100,MV,1604725107,66,0.53,72.93,83.32,1.59
207,Kirishi,11,RU,1604725109,82,59.45,32.02,45.0,8.66
208,Katsuura,75,JP,1604725110,82,35.13,140.3,70.0,3.36
209,Coyhaique,0,CL,1604725111,75,-45.58,-72.07,46.4,5.03
210,Mahébourg,75,MU,1604724907,69,-20.41,57.7,77.0,11.41
211,Iskateley,100,RU,1604725113,98,67.68,53.15,34.05,2.3
212,Kenai,90,US,1604725114,85,60.55,-151.26,25.0,6.93
213,Christchurch,100,NZ,1604725115,87,-43.53,172.63,60.01,9.17
214,Dikson,0,RU,1604725117,89,73.51,80.55,-0.26,6.46
215,Sinnamary,100,GF,1604725118,88,5.38,-52.95,77.2,9.93
216,College,90,US,1604725119,92,64.86,-147.8,30.0,5.84
217,Muros,40,ES,1604725120,87,42.78,-9.06,52.0,11.41
218,Aginskoye,54,RU,1604725121,83,51.1,114.53,22.33,23.4
219,Mahon,61,ES,1604725104,88,39.89,4.27,66.2,18.34
220,Emba,100,KZ,1604725086,85,48.83,58.14,46.49,14.56
221,Ponorogo,32,ID,1604725124,42,-7.87,111.46,92.34,4.25
222,Karratha,0,AU,1604725126,21,-20.74,116.85,95.22,21.61
223,Örnsköldsvik,18,SE,1604725127,81,63.29,18.72,46.4,13.87
224,Maamba,0,ZM,1604725128,29,-17.37,27.15,85.44,4.38
225,Comodoro Rivadavia,0,AR,1604725116,75,-45.87,-67.5,46.4,14.54
226,Makakilo City,20,US,1604724888,65,21.35,-158.09,80.6,4.7
227,Flagstaff,90,US,1604725132,34,35.2,-111.65,55.0,12.75
228,Corinth,40,GR,1604725133,59,37.94,22.96,60.8,16.11
229,Avarua,50,CK,1604725018,83,-21.21,-159.78,75.2,5.82
230,Lüderitz,0,NA,1604725135,70,-26.65,15.16,60.53,3.71
231,Port Hawkesbury,90,CA,1604725091,87,45.62,-61.35,53.6,9.17
232,Kaitangata,79,NZ,1604725137,72,-46.28,169.85,50.0,5.01
233,Kantunilkín,75,MX,1604725138,88,21.09,-87.45,78.8,6.93
234,Half Moon Bay,90,US,1604725140,71,37.46,-122.43,53.6,4.7
235,Minggang,0,CN,1604725141,20,32.46,114.05,74.19,9.89
236,Biltine,3,TD,1604725142,25,14.53,20.92,70.25,13.11
237,Isangel,75,VU,1604725088,62,-19.55,169.27,87.8,2.8
238,Maniitsoq,99,GL,1604725144,88,65.42,-52.9,22.57,5.21
239,Bubaque,24,GW,1604725145,75,11.28,-15.83,83.34,15.28
240,Mercedes,94,AR,1604725146,71,-34.65,-59.43,66.0,5.01
241,Shiyan,75,CN,1604725147,27,32.65,110.78,71.82,10.33
242,Mount Gambier,40,AU,1604725050,51,-37.83,140.77,62.6,17.22
243,Parnarama,89,BR,1604725150,94,-5.68,-43.09,72.23,2.89
244,Padilla,40,CO,1604725151,77,3.22,-76.31,68.0,5.82
245,Dingle,100,PH,1604725152,89,11.0,122.67,77.13,13.6
246,Solnechnyy,74,RU,1604725153,85,50.72,136.63,28.02,3.2
247,Agadez,0,NE,1604725154,43,19.75,10.25,60.37,9.84
248,Yangi Marg`ilon,10,UZ,1604725156,16,40.43,71.72,57.2,2.24
249,Port Hardy,75,CA,1604725157,69,50.7,-127.42,42.8,18.34
250,Saldanha,26,ZA,1604725158,93,-33.01,17.94,57.2,6.93
251,Balkhash,0,KZ,1604725159,41,46.84,74.98,39.2,8.95
252,Lompoc,1,US,1604724894,71,34.64,-120.46,53.6,9.17
253,Caravelas,100,BR,1604725062,94,-17.71,-39.25,71.06,2.8
254,Umm Hājar,3,TD,1604725162,24,13.3,19.7,73.09,8.61
255,Honningsvåg,49,NO,1604725163,66,70.98,25.97,42.1,27.96
256,Yuci,0,CN,1604725165,12,37.68,112.73,60.8,15.66
257,Athabasca,33,CA,1604725166,85,54.72,-113.29,21.2,4.7
258,Wahiawā,20,US,1604725167,73,21.5,-158.02,80.6,10.29
259,Kushima,75,JP,1604725168,78,31.46,131.23,75.2,1.12
260,San Patricio,20,US,1604725024,93,28.02,-97.52,70.0,5.82
261,Aksarka,100,RU,1604725170,99,66.56,67.8,31.68,5.73
262,Mizdah,11,LY,1604725172,91,31.45,12.98,50.65,2.01
263,Pevek,100,RU,1604725173,95,69.7,170.31,19.08,11.01
264,Corn Island,98,NI,1604725174,74,12.17,-83.04,81.88,4.65
265,Qingdao,0,CN,1604725175,32,36.1,120.37,68.0,8.95
266,Safi,0,MA,1604725057,85,32.3,-9.24,65.91,15.84
267,Mpongwe,0,ZM,1604725177,35,-13.51,28.16,71.91,5.1
268,Vågåmo,21,NO,1604725178,75,61.88,9.1,39.65,2.37
269,Kailua,75,US,1604725180,74,21.4,-157.74,80.6,12.75
270,Pāvilosta,1,LV,1604725181,93,56.89,21.19,51.8,10.29
271,St. Pete Beach,20,US,1604725182,94,27.73,-82.74,73.99,14.99
272,Chapais,90,CA,1604725183,86,49.78,-74.85,37.4,12.75
273,Lafia,80,NG,1604725184,50,8.48,8.52,72.79,2.3
274,Otofuke,75,JP,1604725185,39,42.99,143.2,66.2,8.05
275,Hirado,75,JP,1604725186,94,33.36,129.55,69.01,6.93
276,Ocós,100,GT,1604725187,97,14.51,-92.19,69.01,1.01
277,Burla,0,IN,1604725188,44,21.5,83.87,77.0,2.24
278,Maningrida,71,AU,1604725190,46,-12.07,134.27,92.66,13.85
279,Itarema,100,BR,1604725191,81,-2.92,-39.92,79.25,14.0
280,Magadan,97,RU,1604725192,86,59.57,150.8,13.93,13.6
281,Manicoré,47,BR,1604725193,95,-5.81,-61.3,72.82,1.72
282,Wanning,0,CN,1604725095,65,18.8,110.4,82.18,11.86
283,Petrozavodsk,0,RU,1604724933,76,61.78,34.35,42.8,8.95
284,Saint-Augustin,93,CA,1604725196,97,51.23,-58.65,41.25,10.69
285,Malanville,0,BJ,1604725197,35,11.87,3.39,71.56,3.91
286,Port Elizabeth,0,ZA,1604725199,93,-33.92,25.57,57.2,3.36
287,Ola,98,RU,1604725200,86,59.58,151.28,14.61,13.71
